INFO:root:Emptying table and loading overviews
INFO:root:Loading completed
INFO:root:Found the heading for ####12. 轮播图
INFO:root:Encountered heading in document: #### @abstr_number . 文件上传
INFO:root:Searching for abstracted heading: #### @abstr_number . 文件上传
INFO:root:Found the heading for ####13. 文件上传
INFO:root:Encountered heading in document: #### @abstr_number . 模拟select
INFO:root:Searching for abstracted heading: #### @abstr_number . 模拟select
INFO:root:Found the heading for ####14. 模拟select
INFO:root:Encountered heading in document: #### @abstr_number . 取色插件
INFO:root:Searching for abstracted heading: #### @abstr_number . 取色插件
INFO:root:Found the heading for ####15. 取色插件
INFO:root:Encountered heading in document: #### @abstr_number . 城市联动
INFO:root:Searching for abstracted heading: #### @abstr_number . 城市联动
INFO:root:Found the heading for ####16. 城市联动
INFO:root:Encountered heading in document: #### @abstr_number . 剪贴板
INFO:root:Searching for abstracted heading: #### @abstr_number . 剪贴板
INFO:root:Found the heading for ####17. 剪贴板
INFO:root:Encountered heading in document: #### @abstr_number . 简繁转换
INFO:root:Searching for abstracted heading: #### @abstr_number . 简繁转换
INFO:root:Found the heading for ####18. 简繁转换
INFO:root:Encountered heading in document: #### @abstr_number . 表格 Grid
INFO:root:Searching for abstracted heading: #### @abstr_number . 表格 Grid
INFO:root:Found the heading for ####19. 表格 Grid
INFO:root:Encountered heading in document: #### @abstr_number . 在线演示
INFO:root:Searching for abstracted heading: #### @abstr_number . 在线演示
INFO:root:Found the heading for ####20. 在线演示
INFO:root:Encountered heading in document: #### @abstr_number . 播放器
INFO:root:Searching for abstracted heading: #### @abstr_number . 播放器
INFO:root:Found the heading for ####21. 播放器
INFO:root:Encountered heading in document: #### @abstr_number . 粒子动画
INFO:root:Searching for abstracted heading: #### @abstr_number . 粒子动画
INFO:root:Found the heading for ####22. 粒子动画
INFO:root:Encountered heading in document: ### 九. Nodejs
INFO:root:Searching for abstracted heading: ### 九. Nodejs
INFO:root:Found the heading for ###九. Nodejs
INFO:root:Encountered heading in document: ### 十. 性能优化
INFO:root:Searching for abstracted heading: ### 十. 性能优化
INFO:root:Found the heading for ###十. 性能优化
INFO:root:Encountered heading in document: ### 十一. 前端架构
INFO:root:Searching for abstracted heading: ### 十一. 前端架构
INFO:root:Found the heading for ###十一. 前端架构
INFO:root:Encountered heading in document: ### 十二. 个人作品
INFO:root:Searching for abstracted heading: ### 十二. 个人作品
INFO:root:Found the heading for ###十二. 个人作品
INFO:root:Encountered heading in document: #### @abstr_number . 推荐作品
INFO:root:Searching for abstracted heading: #### @abstr_number . 推荐作品
INFO:root:Found the heading for ####1. 推荐作品
INFO:root:Encountered heading in document: #### @abstr_number . 群员作品
INFO:root:Searching for abstracted heading: #### @abstr_number . 群员作品
INFO:root:Found the heading for ####2. 群员作品
INFO:root:Encountered heading in document: #### @abstr_number . 国外大牛精品
INFO:root:Searching for abstracted heading: #### @abstr_number . 国外大牛精品
INFO:root:Found the heading for ####3. 国外大牛精品
INFO:root:Encountered heading in document: ### 十三. 简历模板
INFO:root:Searching for abstracted heading: ### 十三. 简历模板
INFO:root:Found the heading for ###十三. 简历模板
INFO:root:Encountered heading in document: ### 十四. 面试题
INFO:root:Searching for abstracted heading: ### 十四. 面试题
INFO:root:Found the heading for ###十四. 面试题
INFO:root:Encountered heading in document: ### 十五. iconfont
INFO:root:Searching for abstracted heading: ### 十五. iconfont
INFO:root:Found the heading for ###十五. iconfont
INFO:root:Encountered heading in document: ### 十六. 开发工具类
INFO:root:Searching for abstracted heading: ### 十六. 开发工具类
INFO:root:Found the heading for ###十六. 开发工具类
INFO:root:Encountered heading in document: ### 十七. 前端导航网站
INFO:root:Searching for abstracted heading: ### 十七. 前端导航网站
INFO:root:Found the heading for ###十七. 前端导航网站
INFO:root:Encountered heading in document: ### 十八. 常用CDN
INFO:root:Searching for abstracted heading: ### 十八. 常用CDN
INFO:root:Found the heading for ###十八. 常用CDN
INFO:root:Encountered heading in document: ### 十九. Git,SVN,Github
INFO:root:Searching for abstracted heading: ### 十九. Git,SVN,Github
INFO:root:Found the heading for ###十九. Git,SVN,Github
INFO:root:Searching for abstracted heading: # AwesomeAdminLayout
INFO:root:Reading ../../temp/abstracted_markdown/appirits.awesome_admin_layout.md
INFO:root:Found the heading for # AwesomeAdminLayout
INFO:root:Encountered heading in document: ## Installation
INFO:root:Searching for abstracted heading: ## Installation
INFO:root:Found the heading for ## Installation
INFO:root:Encountered heading in document: ## Usage
INFO:root:Searching for abstracted heading: ## Usage
INFO:root:Found the heading for ## Usage
INFO:root:Encountered heading in document: ### a. Ruby on Rails
INFO:root:Searching for abstracted heading: ### a. Ruby on Rails
INFO:root:Found the heading for ### a. Ruby on Rails
INFO:root:Encountered heading in document: ### b. Sinatra
INFO:root:Searching for abstracted heading: ### b. Sinatra
INFO:root:Found the heading for ### b. Sinatra
INFO:root:Encountered heading in document: ## Development
INFO:root:Searching for abstracted heading: ## Development
INFO:root:Found the heading for ## Development
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: ## Contributing
INFO:root:Found the heading for ## Contributing
INFO:root:Searching for abstracted heading: # README for simple_rsa
INFO:root:Reading ../../temp/abstracted_markdown/johabu.simple_rsa.md
INFO:root:Found the heading for # README for simple\_rsa
INFO:root:Encountered heading in document: ## IMPORTANT NOTE
INFO:root:Searching for abstracted heading: ## IMPORTANT NOTE
INFO:root:Found the heading for ## IMPORTANT NOTE
INFO:root:Encountered heading in document: ## Platforms
INFO:root:Searching for abstracted heading: ## Platforms
INFO:root:Found the heading for ## Platforms
INFO:root:Encountered heading in document: ## Installing
INFO:root:Searching for abstracted heading: ## Installing
INFO:root:Found the heading for ## Installing
INFO:root:Encountered heading in document: ## Using
INFO:root:Searching for abstracted heading: ## Using
INFO:root:Found the heading for ## Using
INFO:root:Searching for abstracted heading: # laravel-authentication-acl
INFO:root:Reading ../../temp/abstracted_markdown/juhniorsantos.laravel-authentication-acl.md
INFO:root:Found the heading for # laravel-authentication-acl
INFO:root:Encountered heading in document: #### Main features:
INFO:root:Searching for abstracted heading: #### Main features:
INFO:root:Found the heading for ####Main features:
INFO:root:Encountered heading in document: #### Interested in some new feature?
INFO:root:Searching for abstracted heading: #### Interested in some new feature?
INFO:root:Found the heading for ####Interested in some new feature?
INFO:root:Searching for abstracted heading: # Contributing
INFO:root:Reading ../../temp/abstracted_markdown/DuncanAForbes.quantlib.md
INFO:root:Found the heading for # Contributing
INFO:root:Searching for abstracted heading: # Getting Things GNOME!
INFO:root:Reading ../../temp/abstracted_markdown/ishitach.gtg.md
INFO:root:Found the heading for # Getting Things GNOME!
INFO:root:Encountered heading in document: ## Dependencies
INFO:root:Searching for abstracted heading: ## Dependencies
INFO:root:Found the heading for ## Dependencies
INFO:root:Encountered heading in document: ### Dependencies for Plugins
INFO:root:Searching for abstracted heading: ### Dependencies for Plugins
INFO:root:Found the heading for ### Dependencies for Plugins
INFO:root:Encountered heading in document: ### Dependencies for Synchronization Services
INFO:root:Searching for abstracted heading: ### Dependencies for Synchronization Services
INFO:root:Found the heading for ### Dependencies for Synchronization Services
INFO:root:Encountered heading in document: ## Installing and Running
INFO:root:Searching for abstracted heading: ## Installing and Running
INFO:root:Found the heading for ## Installing and Running
INFO:root:Encountered heading in document: ### How To Use GTG?
INFO:root:Searching for abstracted heading: ### How To Use GTG?
INFO:root:Found the heading for ### How To Use GTG?
INFO:root:Encountered heading in document: ### Using GTG from the command line
INFO:root:Searching for abstracted heading: ### Using GTG from the command line
INFO:root:Found the heading for ### Using GTG from the command line
INFO:root:Encountered heading in document: ## Want to know more?
INFO:root:Searching for abstracted heading: ## Want to know more?
INFO:root:Found the heading for ## Want to know more?
INFO:root:Searching for abstracted heading: # ECOOP @abstr_number Artifact
INFO:root:Reading ../../temp/abstracted_markdown/eyolfson.research-2016-ecoop-artifact.md
INFO:root:Found the heading for # ECOOP 2016 Artifact
INFO:root:Encountered heading in document: ## Content
INFO:root:Searching for abstracted heading: ## Content
INFO:root:Found the heading for ## Content
INFO:root:Encountered heading in document: ## Virtual Machine
INFO:root:Searching for abstracted heading: ## Virtual Machine
INFO:root:Found the heading for ## Virtual Machine
INFO:root:Encountered heading in document: ## Building (Optional)
INFO:root:Searching for abstracted heading: ## Building (Optional)
INFO:root:Found the heading for ## Building (Optional)
INFO:root:Encountered heading in document: ### Manually Running Tests
INFO:root:Searching for abstracted heading: ### Manually Running Tests
INFO:root:Found the heading for ### Manually Running Tests
INFO:root:Encountered heading in document: ## Usage
INFO:root:Searching for abstracted heading: ## Usage
INFO:root:Found the heading for ## Usage
INFO:root:Encountered heading in document: ## Implementation
INFO:root:Searching for abstracted heading: ## Implementation
INFO:root:Found the heading for ## Implementation
INFO:root:Encountered heading in document: ## Experiments
INFO:root:Searching for abstracted heading: ## Experiments
INFO:root:Found the heading for ## Experiments
INFO:root:Encountered heading in document: ### Protobuf
INFO:root:Searching for abstracted heading: ### Protobuf
INFO:root:Found the heading for ### Protobuf
INFO:root:Encountered heading in document: ### LevelDB
INFO:root:Searching for abstracted heading: ### LevelDB
INFO:root:Found the heading for ### LevelDB
INFO:root:Encountered heading in document: ### Fish
INFO:root:Searching for abstracted heading: ### Fish
INFO:root:Found the heading for ### Fish
INFO:root:Encountered heading in document: ### Mosh
INFO:root:Searching for abstracted heading: ### Mosh
INFO:root:Found the heading for ### Mosh
INFO:root:Encountered heading in document: ### LLVM
INFO:root:Searching for abstracted heading: ### LLVM
INFO:root:Found the heading for ### LLVM
INFO:root:Encountered heading in document: ### Tesseract
INFO:root:Searching for abstracted heading: ### Tesseract
INFO:root:Found the heading for ### Tesseract
INFO:root:Encountered heading in document: ### Ninja
INFO:root:Searching for abstracted heading: ### Ninja
INFO:root:Found the heading for ### Ninja
INFO:root:Encountered heading in document: ### Wayland / Weston
INFO:root:Searching for abstracted heading: ### Wayland / Weston
INFO:root:Found the heading for ### Wayland / Weston
INFO:root:Encountered heading in document: ## Timing
INFO:root:Searching for abstracted heading: ## Timing
INFO:root:Found the heading for ## Timing
INFO:root:Encountered heading in document: ## Results
INFO:root:Searching for abstracted heading: ## Results
INFO:root:Found the heading for ## Results
INFO:root:Searching for abstracted heading: ## CNN for Image Retrieval
INFO:root:Reading ../../temp/abstracted_markdown/shawnyuen.CNN-for-Image-Retrieval.md
INFO:root:Found the heading for ## CNN for Image Retrieval
INFO:root:Encountered heading in document: ### 运行步骤
INFO:root:Searching for abstracted heading: ### 运行步骤
INFO:root:Found the heading for ### 运行步骤
INFO:root:Encountered heading in document: ### 降维
INFO:root:Searching for abstracted heading: ### 降维
INFO:root:Found the heading for ### 降维
INFO:root:Encountered heading in document: ## CNN资源列表
INFO:root:Searching for abstracted heading: ## CNN资源列表
INFO:root:Found the heading for ## CNN资源列表
INFO:root:Encountered heading in document: ### C++
INFO:root:Searching for abstracted heading: ### C++
INFO:root:Found the heading for ### C++
INFO:root:Encountered heading in document: ### Python
INFO:root:Searching for abstracted heading: ### Python
INFO:root:Found the heading for ### Python
INFO:root:Encountered heading in document: ### Matlab
INFO:root:Searching for abstracted heading: ### Matlab
INFO:root:Found the heading for ### Matlab
INFO:root:Searching for abstracted heading: # blog
INFO:root:Reading ../../temp/abstracted_markdown/Mengman.jhipster-demo.md
INFO:root:Found the heading for # blog
INFO:root:Encountered heading in document: ## Development
INFO:root:Searching for abstracted heading: ## Development
INFO:root:Found the heading for ## Development
INFO:root:Encountered heading in document: ### Managing dependencies
INFO:root:Searching for abstracted heading: ### Managing dependencies
INFO:root:Found the heading for ### Managing dependencies
INFO:root:Encountered heading in document: ### Using angular-cli
INFO:root:Searching for abstracted heading: ### Using angular-cli
INFO:root:Found the heading for ### Using angular-cli
INFO:root:Encountered heading in document: ## Building for production
INFO:root:Searching for abstracted heading: ## Building for production
INFO:root:Found the heading for ## Building for production
INFO:root:Encountered heading in document: ## Testing
INFO:root:Searching for abstracted heading: ## Testing
INFO:root:Found the heading for ## Testing
INFO:root:Encountered heading in document: ### Client tests
INFO:root:Searching for abstracted heading: ### Client tests
INFO:root:Found the heading for ### Client tests
INFO:root:Encountered heading in document: ## Using Docker to simplify development (optional)
INFO:root:Searching for abstracted heading: ## Using Docker to simplify development (optional)
INFO:root:Found the heading for ## Using Docker to simplify development (optional)
INFO:root:Encountered heading in document: ## Continuous Integration (optional)
INFO:root:Searching for abstracted heading: ## Continuous Integration (optional)
INFO:root:Found the heading for ## Continuous Integration (optional)
INFO:root:Searching for abstracted heading: # G\ Library
INFO:root:Reading ../../temp/abstracted_markdown/guoyu07.G-Library.md
INFO:root:Found the heading for # G\ Library
INFO:root:Encountered heading in document: ## Documentation
INFO:root:Searching for abstracted heading: ## Documentation
INFO:root:Found the heading for ##Documentation
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: ## License
INFO:root:Found the heading for ##License
INFO:root:Encountered heading in document: ## Contribute
INFO:root:Searching for abstracted heading: ## Contribute
INFO:root:Found the heading for ##Contribute
INFO:root:Encountered heading in document: ### Help and support
INFO:root:Searching for abstracted heading: ### Help and support
INFO:root:Found the heading for ###Help and support
INFO:root:Encountered heading in document: ### Code
INFO:root:Searching for abstracted heading: ### Code
INFO:root:Found the heading for ###Code
INFO:root:Searching for abstracted heading: # SWD Page Recorder
INFO:root:Reading ../../temp/abstracted_markdown/gouldingm.swd-recorder.md
INFO:root:Found the heading for # SWD Page Recorder
INFO:root:Encountered heading in document: #### ← @abstr_hyperlink -= SWD Page Recorder =- @abstr_hyperlink →
INFO:root:Searching for abstracted heading: #### ← @abstr_hyperlink -= SWD Page Recorder =- @abstr_hyperlink →
INFO:root:Found the heading for #### ← [SWD Starter C#](https://github.com/dzharii/SWD.Starter) -= SWD Page Recorder =- [SWD Starter Java](https://github.com/dzharii/Swd.StarterJ)  →
INFO:root:Encountered heading in document: #### :anchor: Articles in English:
INFO:root:Searching for abstracted heading: #### :anchor: Articles in English:
INFO:root:Found the heading for #### :anchor: Articles in English:
INFO:root:Encountered heading in document: #### :anchor: Articles in Russian:
INFO:root:Searching for abstracted heading: #### :anchor: Articles in Russian:
INFO:root:Found the heading for #### :anchor: Articles in Russian:
INFO:root:Encountered heading in document: #### :video_camera: Videos
INFO:root:Searching for abstracted heading: #### :video_camera: Videos
INFO:root:Found the heading for #### :video_camera: Videos
INFO:root:Encountered heading in document: ## Why SWD Page Recorder?
INFO:root:Searching for abstracted heading: ## Why SWD Page Recorder?
INFO:root:Found the heading for ## Why SWD Page Recorder?
INFO:root:Encountered heading in document: ## Contributors
INFO:root:Searching for abstracted heading: ## Contributors
INFO:root:Found the heading for ## Contributors
INFO:root:Searching for abstracted heading: # Retrolambda: Use Lambdas on Java @abstr_number
INFO:root:Reading ../../temp/abstracted_markdown/cushon.retrolambda.md
INFO:root:Found the heading for # Retrolambda: Use Lambdas on Java 7
INFO:root:Encountered heading in document: ## User Guide
INFO:root:Searching for abstracted heading: ## User Guide
INFO:root:Found the heading for ## User Guide
INFO:root:Encountered heading in document: ### Maven Plugin
INFO:root:Searching for abstracted heading: ### Maven Plugin
INFO:root:Found the heading for ### Maven Plugin
INFO:root:Encountered heading in document: ### Gradle Plugin
INFO:root:Searching for abstracted heading: ### Gradle Plugin
INFO:root:Found the heading for ### Gradle Plugin
INFO:root:Encountered heading in document: ### Command Line Application
INFO:root:Searching for abstracted heading: ### Command Line Application
INFO:root:Found the heading for ### Command Line Application
INFO:root:Encountered heading in document: ### Tips
INFO:root:Searching for abstracted heading: ### Tips
INFO:root:Found the heading for ### Tips
INFO:root:Encountered heading in document: ## Backported Language Features
INFO:root:Searching for abstracted heading: ## Backported Language Features
INFO:root:Found the heading for ## Backported Language Features
INFO:root:Encountered heading in document: ## Known Limitations
INFO:root:Searching for abstracted heading: ## Known Limitations
INFO:root:Found the heading for ## Known Limitations
INFO:root:Encountered heading in document: ## Version History
INFO:root:Searching for abstracted heading: ## Version History
INFO:root:Found the heading for ## Version History
INFO:root:Encountered heading in document: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Found the heading for ### Retrolambda 2.1.0 (2015-12-19)
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: ### Retrolambda @abstr_number . @abstr_number . @abstr_number ( @abstr_number - @abstr_number - @abstr_number )
INFO:root:Searching for abstracted heading: # NPKC_ @abstr_number _Teensy @abstr_number . @abstr_number
INFO:root:Reading ../../temp/abstracted_markdown/trZone.NPKC_17_Teensy3.2.md
INFO:root:Found the heading for # NPKC_17_Teensy3.2
INFO:root:Searching for abstracted heading: # jspm CLI
INFO:root:Reading ../../temp/abstracted_markdown/SerkanSipahi.jspm-cli.md
INFO:root:Found the heading for # jspm CLI
INFO:root:Encountered heading in document: ### Documentation
INFO:root:Searching for abstracted heading: ### Documentation
INFO:root:Found the heading for ### Documentation
INFO:root:Encountered heading in document: ### License
INFO:root:Searching for abstracted heading: ### License
INFO:root:Found the heading for ### License
INFO:root:Searching for abstracted heading: # DoctrineEncryptBundle
INFO:root:Reading ../../temp/abstracted_markdown/TNAJanssen.DoctrineEncryptBundle.md
INFO:root:Found the heading for #DoctrineEncryptBundle
INFO:root:Encountered heading in document: ### What does it do exactly
INFO:root:Searching for abstracted heading: ### What does it do exactly
INFO:root:Found the heading for ###What does it do exactly
INFO:root:Encountered heading in document: ### Advantages and disadvantaged of an encrypted database
INFO:root:Searching for abstracted heading: ### Advantages and disadvantaged of an encrypted database
INFO:root:Found the heading for ###Advantages and disadvantaged of an encrypted database
INFO:root:Encountered heading in document: #### Advantages
INFO:root:Searching for abstracted heading: #### Advantages
INFO:root:Found the heading for ####Advantages
INFO:root:Encountered heading in document: #### Disadvantages
INFO:root:Searching for abstracted heading: #### Disadvantages
INFO:root:Found the heading for ####Disadvantages
INFO:root:Encountered heading in document: ### Documentation
INFO:root:Searching for abstracted heading: ### Documentation
INFO:root:Found the heading for ###Documentation
INFO:root:Encountered heading in document: ### License
INFO:root:Searching for abstracted heading: ### License
INFO:root:Found the heading for ###License
INFO:root:Encountered heading in document: ### Versions
INFO:root:Searching for abstracted heading: ### Versions
INFO:root:Found the heading for ###Versions
INFO:root:Encountered heading in document: ### Todos
INFO:root:Searching for abstracted heading: ### Todos
INFO:root:Found the heading for ###Todos
INFO:root:Searching for abstracted heading: # Angular
INFO:root:Reading ../../temp/abstracted_markdown/MehranMazhar.angular.md
INFO:root:Found the heading for # Angular
INFO:root:Encountered heading in document: ## Quickstart
INFO:root:Searching for abstracted heading: ## Quickstart
INFO:root:Found the heading for ## Quickstart
INFO:root:Encountered heading in document: ## Want to help?
INFO:root:Searching for abstracted heading: ## Want to help?
INFO:root:Found the heading for ## Want to help?
INFO:root:Searching for abstracted heading: #  @abstr_hyperlink
INFO:root:Reading ../../temp/abstracted_markdown/KeithLee208.hyperapp.md
INFO:root:Found the heading for # [hyperapp](https://hyperapp.gomix.me/)
INFO:root:Encountered heading in document: ## Install
INFO:root:Searching for abstracted heading: ## Install
INFO:root:Found the heading for ## Install
INFO:root:Encountered heading in document: ## Usage
INFO:root:Searching for abstracted heading: ## Usage
INFO:root:Found the heading for ## Usage
INFO:root:Encountered heading in document: ## Examples
INFO:root:Searching for abstracted heading: ## Examples
INFO:root:Found the heading for ## Examples
INFO:root:Encountered heading in document: ## Documentation
INFO:root:Searching for abstracted heading: ## Documentation
INFO:root:Found the heading for ## Documentation
INFO:root:Encountered heading in document: ## html
INFO:root:Searching for abstracted heading: ## html
INFO:root:Found the heading for ## html
INFO:root:Encountered heading in document: ## app
INFO:root:Searching for abstracted heading: ## app
INFO:root:Found the heading for ## app
INFO:root:Encountered heading in document: ### model
INFO:root:Searching for abstracted heading: ### model
INFO:root:Found the heading for ### model
INFO:root:Encountered heading in document: ### update
INFO:root:Searching for abstracted heading: ### update
INFO:root:Found the heading for ### update
INFO:root:Encountered heading in document: ### view
INFO:root:Searching for abstracted heading: ### view
INFO:root:Found the heading for ### view
INFO:root:Encountered heading in document: ### effects
INFO:root:Searching for abstracted heading: ### effects
INFO:root:Found the heading for ### effects
INFO:root:Encountered heading in document: ### subs
INFO:root:Searching for abstracted heading: ### subs
INFO:root:Found the heading for ### subs
INFO:root:Encountered heading in document: ### hooks
INFO:root:Searching for abstracted heading: ### hooks
INFO:root:Found the heading for ### hooks
INFO:root:Encountered heading in document: #### onUpdate
INFO:root:Searching for abstracted heading: #### onUpdate
INFO:root:Found the heading for #### onUpdate
INFO:root:Encountered heading in document: #### onAction
INFO:root:Searching for abstracted heading: #### onAction
INFO:root:Found the heading for #### onAction
INFO:root:Encountered heading in document: #### onError
INFO:root:Searching for abstracted heading: #### onError
INFO:root:Found the heading for #### onError
INFO:root:Encountered heading in document: ### root
INFO:root:Searching for abstracted heading: ### root
INFO:root:Found the heading for ### root
INFO:root:Encountered heading in document: ## Routing
INFO:root:Searching for abstracted heading: ## Routing
INFO:root:Found the heading for ## Routing
INFO:root:Encountered heading in document: ### setLocation
INFO:root:Searching for abstracted heading: ### setLocation
INFO:root:Found the heading for ### setLocation
INFO:root:Encountered heading in document: ### href
INFO:root:Searching for abstracted heading: ### href
INFO:root:Found the heading for ### href
INFO:root:Searching for abstracted heading: # Seafile Android Client @abstr_hyperlink
INFO:root:Reading ../../temp/abstracted_markdown/isoscl.seadroid.md
INFO:root:Found the heading for # Seafile Android Client [![Build Status](https://secure.travis-ci.org/haiwen/seadroid.png?branch=master)](http://travis-ci.org/haiwen/seadroid)
INFO:root:Encountered heading in document: ## Contributors
INFO:root:Searching for abstracted heading: ## Contributors
INFO:root:Found the heading for ## Contributors
INFO:root:Encountered heading in document: ## Build the APK
INFO:root:Searching for abstracted heading: ## Build the APK
INFO:root:Found the heading for ## Build the APK
INFO:root:Encountered heading in document: ## Develop in Android Studio
INFO:root:Searching for abstracted heading: ## Develop in Android Studio
INFO:root:Found the heading for ## Develop in Android Studio
INFO:root:Encountered heading in document: ### Prerequisites
INFO:root:Searching for abstracted heading: ### Prerequisites
INFO:root:Found the heading for ### Prerequisites
INFO:root:Encountered heading in document: ### Import project
INFO:root:Searching for abstracted heading: ### Import project
INFO:root:Found the heading for ### Import project
INFO:root:Encountered heading in document: ## Develop in IntelliJ/Eclipse
INFO:root:Searching for abstracted heading: ## Develop in IntelliJ/Eclipse
INFO:root:Found the heading for ## Develop in IntelliJ/Eclipse
INFO:root:Encountered heading in document: ## Internationalization
